Player,Class,Pos,Summary,Player-additional
Caleb Fox,JR,DL,,caleb-fox-1
Keviyan Huddleston,FR,DL,,keviyan-huddleston-1
Michael Ibukin-Okeyode,FR,DL,,michael-ibukin-okeyode-1
Connor Lingren,FR,DL,,connor-lingren-1
Soni Misi,SR,DL,,soni-misi-1
Tymon Mitchell,JR,DL,,tymon-mitchell-1
Paul Oyewale,FR,DL,,paul-oyewale-1
Damonic Williams,SO,DL,,damonic-williams-1
Luke Dodds,SO,DL,,luke-dodds-1
Blake Jones,FR,DL,,blake-jones-3
Blake Baldwin,SO,LB,,blake-baldwin-1
Shadrach Banks,JR,LB,,shadrach-banks-1
Jonathan Bax,FR,LB,,jonathan-bax-1
Marcel Brooks,JR,LB,,marcel-brooks-2
Max Carroll,FR,LB,,max-carroll-1
Terrence Cooks II,SO,LB,,terrence-cooks-ii-1
Jamoi Hodge,SR,LB,,jamoi-hodge-1
Johnny Hodges,JR,LB,,johnny-hodges-1
Luke Lingard,SO,LB,,luke-lingard-1
Zach Marcheselli,JR,LB,,zach-marcheselli-1
Namdi Obiazor,JR,LB,,namdi-obiazor-1
Ryan Quintanar,SO,LB,,ryan-quintanar-1
Thomas Armstrong,JR,LB,,thomas-armstrong-1
Jake Boozer,SO,LB,,jake-boozer-1
Hudson Hooper,FR,LB,,hudson-hooper-1
Matthew Kerr,SO,LB,,matthew-kerr-1
Kylan Salter,FR,LB,,kylan-salter-1
TJ Willson,FR,LB,,tj-willson-1
Jordy Sandy,SR,P,,jordy-sandy-1
Chace Biddle,SO,S,,chace-biddle-1
Nook Bradford,SR,S,,nook-bradford-1
Ishmael Burdine,JR,CB,,ishmael-burdine-1
Abraham Camara,JR,S,,abraham-camara-1
Channing Canada,SO,CB,,channing-canada-1
Bud Clark,SO,S,,bud-clark-1
Daveion Crawford,SR,S,,daveion-crawford-1
Randon Fontenette,FR,S,,randon-fontenette-1
Josh Foster,SR,S,,josh-foster-1
Vernon Glover,FR,CB,,vernon-glover-1
Avery Helm,JR,CB,,avery-helm-1
Jamel Johnson,FR,S,,jamel-johnson-3
Jordan Lester,FR,S,,jordan-lester-1
Ronald Lewis,FR,CB,,ronald-lewis-3
Jaionte McMillan,SO,CB,,jaionte-mcmillan-1
Jake Milliman,FR,S,,jake-milliman-1
Josh Newton,SR,CB,,josh-newton-1
Mark Perry,SR,S,,mark-perry-3
Kevin Ward,SO,S,,kevin-ward-6
Mason White,JR,CB,,mason-white-2
Logan Frederic,FR,LS,,logan-frederic-1
Joshua Spaeth,FR,S,,joshua-spaeth-1
Javeon Wilcox,FR,S,,javeon-wilcox-1
